<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24387266E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2032" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387265E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2033" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387262E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2034" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387261E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2035" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387260E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2036" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387259E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2037" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387258E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2038" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387257E" SNLength="11" tStart="2022-01-10 10:03:00.000" QualityID="ATM" OCID="" BNId="2039" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387256E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2040" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387255E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2041" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387254E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2042" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387253E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2043" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387252E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2044" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387250E" SNLength="11" tStart="2022-01-10 10:03:01.000" QualityID="ATM" OCID="" BNId="2046" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386166E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2047" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386162E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2048" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386161E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2049" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386160E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2050" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386159E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2051" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386157E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2052" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386156E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2053" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386155E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2054" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386154E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2055" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387012E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2056" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387011E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2057" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387378E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2058" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387377E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2059" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387376E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2060" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387371E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2061" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387370E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2062" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387369E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2063" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387357E" SNLength="11" tStart="2022-01-10 10:03:08.000" QualityID="ATM" OCID="" BNId="2064" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387356E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2065" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387350E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2066" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387349E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2067" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387326E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2068" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387325E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2069" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387317E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2070" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387316E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2071" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387309E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2072" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387308E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2073" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387307E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2074" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387485E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2075" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387484E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2076" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387483E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2077" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387478E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2078" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387477E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2079" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387475E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2080" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387474E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2081" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387462E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2083" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387463E" SNLength="11" tStart="2022-01-10 10:03:09.000" QualityID="ATM" OCID="" BNId="2082" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387460E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2084" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387459E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2085" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387448E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2086" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387447E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2087" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387538E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2088" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387537E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2089" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387531E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2090" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387530E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2091" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387526E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2092" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387525E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2093" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387521E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2094" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387520E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2095" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387513E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2096" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387512E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2097" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387697E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2098" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387696E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2099" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387693E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2100" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387692E" SNLength="11" tStart="2022-01-10 10:03:10.000" QualityID="ATM" OCID="" BNId="2101" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387685E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2102" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387684E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2103" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387681E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2104" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387678E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2105" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387677E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2106" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387675E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2107" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387674E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2108" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387672E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2109" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387671E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2110" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387669E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2111" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387668E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2112" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387665E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2113" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387664E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2114" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387662E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2115" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387661E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2116" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387659E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2117" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387658E" SNLength="11" tStart="2022-01-10 10:03:11.000" QualityID="ATM" OCID="" BNId="2118" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387654E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2119" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387653E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2120" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387650E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2121" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387649E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2122" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387648E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2123" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387645E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2124" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387644E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2125" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387643E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2126" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387725E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2127" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387724E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2128" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387721E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2129" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387720E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2130" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387713E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2131" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387712E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2132" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387706E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2133" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387705E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2134" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387704E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2135" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387877E" SNLength="11" tStart="2022-01-10 10:03:12.000" QualityID="ATM" OCID="" BNId="2136" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387876E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2137" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387875E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2138" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387867E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2139" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24387866E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2140" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386333E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2141" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386332E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2142" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386331E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2143" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386330E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2144" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386316E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2145" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386315E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2146" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386307E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2147" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386306E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2148" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386280E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2149" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386279E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2150" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386277E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2151" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386276E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2152" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386272E" SNLength="11" tStart="2022-01-10 10:03:13.000" QualityID="ATM" OCID="" BNId="2153" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386271E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2154" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386268E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2155" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386267E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2156" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386524E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2157" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386523E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2158" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386517E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2159" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386516E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2160" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386510E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2161" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386509E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2162" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386507E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2163" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386506E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2164" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386396E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2165" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386395E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2166" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386393E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2167" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386392E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2168" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386390E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2169" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386389E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2170" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386085E" SNLength="11" tStart="2022-01-10 10:03:14.000" QualityID="ATM" OCID="" BNId="2171" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386084E" SNLength="11" tStart="2022-01-10 10:03:15.000" QualityID="ATM" OCID="" BNId="2172" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386083E" SNLength="11" tStart="2022-01-10 10:03:15.000" QualityID="ATM" OCID="" BNId="2173" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386643E" SNLength="11" tStart="2022-01-10 10:03:15.000" QualityID="ATM" OCID="" BNId="2174" SNImageID1="" SNImageID2="" />
