<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PF21088536F" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3065" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091997F" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3066" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391998E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3067" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24392000E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3068" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391500E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3069" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391499E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3070" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391498E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3071" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391497E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3072" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391496E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3073" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391495E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3074" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391494E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3075" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391493E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3076" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391492E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3077" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391491E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3078" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391490E" SNLength="11" tStart="2022-01-10 10:05:02.000" QualityID="ATM" OCID="" BNId="3079" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391489E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3080" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391488E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3081" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391487E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3082" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391486E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3083" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391485E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3084" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391484E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3085" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391483E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3086" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391482E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3087" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391481E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3088" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391480E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3089" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391479E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3090" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391478E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3091" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391477E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3092" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391476E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3093" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391475E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3094" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391474E" SNLength="11" tStart="2022-01-10 10:05:03.000" QualityID="ATM" OCID="" BNId="3095" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391473E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3096" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391472E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3097" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391471E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3098" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391470E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3099" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391469E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3100" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391468E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3101" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391467E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3102" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391466E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3103" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391465E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3104" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391464E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3105" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391463E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3106" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391462E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3107" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391461E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3108" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391460E" SNLength="11" tStart="2022-01-10 10:05:04.000" QualityID="ATM" OCID="" BNId="3109" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391459E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3110" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391458E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3111" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391457E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3112" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391456E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3113" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391455E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3114" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391454E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3115" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391453E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3116" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391452E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3117" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391451E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3118" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391450E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3119" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391449E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3120" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391448E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3121" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391447E" SNLength="11" tStart="2022-01-10 10:05:05.000" QualityID="ATM" OCID="" BNId="3122" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391446E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3123" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391445E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3124" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391444E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3125" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391443E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3126" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391442E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3127" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391441E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3128" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391440E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3129" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391439E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3130" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391438E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3131" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391437E" SNLength="11" tStart="2022-01-10 10:05:06.000" QualityID="ATM" OCID="" BNId="3132" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391436E" SNLength="11" tStart="2022-01-10 10:05:07.000" QualityID="ATM" OCID="" BNId="3133" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391434E" SNLength="11" tStart="2022-01-10 10:05:07.000" QualityID="ATM" OCID="" BNId="3135" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391433E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3136" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391432E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3137" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391431E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="UNFIT" OCID="" BNId="3138" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391430E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3139" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391429E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3140" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391428E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3141" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391427E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3142" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391426E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3143" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391425E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3144" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391424E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3145" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391423E" SNLength="11" tStart="2022-01-10 10:05:08.000" QualityID="ATM" OCID="" BNId="3146" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391422E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3147" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391421E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3148" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391420E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3149" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391419E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3150" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391418E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3151" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391417E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3152" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391416E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3153" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391415E" SNLength="11" tStart="2022-01-10 10:05:09.000" QualityID="ATM" OCID="" BNId="3154" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391411E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3158" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391410E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3159" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391409E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3160" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391408E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3161" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391407E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3162" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391406E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3163" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391401E" SNLength="11" tStart="2022-01-10 10:05:10.000" QualityID="ATM" OCID="" BNId="3168" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089993F" SNLength="11" tStart="2022-01-10 10:05:11.000" QualityID="ATM" OCID="" BNId="3176" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089991F" SNLength="11" tStart="2022-01-10 10:05:11.000" QualityID="ATM" OCID="" BNId="3178" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089989F" SNLength="11" tStart="2022-01-10 10:05:11.000" QualityID="ATM" OCID="" BNId="3180" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089988F" SNLength="11" tStart="2022-01-10 10:05:12.000" QualityID="ATM" OCID="" BNId="3181" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391699E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3182" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391651E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3184" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391644E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3185" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391630E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3186" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391629E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3187" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391627E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3188" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391625E" SNLength="11" tStart="2022-01-10 10:05:18.000" QualityID="ATM" OCID="" BNId="3189" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391622E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3190" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391799E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3191" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391794E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3192" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391786E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3193" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391785E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3194" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391784E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3195" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391782E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3196" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391780E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3197" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391779E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3198" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391777E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3199" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391774E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3200" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391772E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3201" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391770E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3202" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391766E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3203" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391758E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3204" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391756E" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3205" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21097442F" SNLength="11" tStart="2022-01-10 10:05:19.000" QualityID="ATM" OCID="" BNId="3206" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21097315F" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3207" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21091107F" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3208" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090320F" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3210" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21090149F" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3212" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391230E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3213" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391229E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3214" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391435E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3215" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391414E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3216" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391413E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3217" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391412E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3218" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391405E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3219" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391404E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3220" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391403E" SNLength="11" tStart="2022-01-10 10:05:20.000" QualityID="ATM" OCID="" BNId="3221" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391402E" SNLength="11" tStart="2022-01-10 10:05:21.000" QualityID="ATM" OCID="" BNId="3222" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF09788246*" SNLength="11" tStart="2022-01-10 10:05:21.000" QualityID="ATM" OCID="" BNId="3224" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089998F" SNLength="11" tStart="2022-01-10 10:05:21.000" QualityID="ATM" OCID="" BNId="3225" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089996F" SNLength="11" tStart="2022-01-10 10:05:21.000" QualityID="ATM" OCID="" BNId="3227" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PF21089994F" SNLength="11" tStart="2022-01-10 10:05:21.000" QualityID="ATM" OCID="" BNId="3229" SNImageID1="" SNImageID2="" />
